date,open,close,high,low
2013-03-21,71.95397957,88.25,89.98,69.6
2013-03-28,89.0,134.7,146.88,75.51
2013-04-04,134.71656,162.0,290.0,19.9
2013-04-11,162.0,93.063,205.0,0.01
2013-04-18,93.0,154.6,166.99,87.0
2013-04-25,155.0,116.0,169.13,13.0
2013-05-02,116.75,113.5,127.18,80.0
2013-05-09,113.495,108.95,122.5,103.45
2013-05-16,108.98,119.11,122.0,108.2
2013-05-23,118.45,130.35,140.68,118.41
2013-05-30,130.35,121.19,132.87,116.42
2013-06-06,121.33,106.68,121.33,89.9
2013-06-13,106.28,104.99,109.14,95.0
2013-06-20,104.83,98.69,108.0,91.0
2013-06-27,98.01,77.402,98.72,1.0
2013-07-04,77.33,73.98,82.0,62.94
2013-07-11,86.12,91.48,101.39,82.45
2013-07-18,90.85,88.36,95.68,77.0
2013-07-25,88.42,98.18,101.03,87.15
2013-08-01,97.99,97.0,98.91,93.75
2013-08-08,97.0,99.16,101.0,89.51
2013-08-15,99.4,110.43,114.45,96.24
2013-08-22,111.62,118.0,119.76,104.3
2013-08-29,117.95,122.24,134.94,115.0
2013-09-05,122.22,126.34,127.99,115.0
2013-09-12,126.92,126.9,129.11,122.53
2013-09-19,127.0,123.75,127.63,121.5
2013-09-26,123.32,103.85,128.8,83.26
2013-10-03,103.99,123.48,125.0,101.66
2013-10-10,125.67,137.56,150.0,125.0
2013-10-17,137.54,203.99,215.0,133.99
2013-10-24,204.5,198.74,210.995,155.81
2013-10-31,198.7,263.24,265.0,195.28
2013-11-07,263.5,399.9,414.73,262.0
2013-11-14,399.89,599.12,909.0,360.0
2013-11-21,599.12,963.0,969.99,589.9
2013-11-28,962.01,1138.5,1175.0,780.0
2013-12-05,1135.0,879.3,1141.0,538.0
2013-12-12,879.4,520.01,923.71,381.51
2013-12-19,519.74,679.5,721.0,491.0
2013-12-26,680.78,754.22,764.0,677.0
2014-01-02,751.88,781.0,995.0,742.52
2014-01-09,824.89,842.111,915.0,779.99
2014-01-16,842.101,818.0,847.68,765.03
2014-01-23,817.99,791.56,836.7318,726.5
2014-01-30,792.69,778.03,829.0,770.0
2014-02-06,782.0,702.0,829.0,620.0
2014-02-13,652.01,621.75,710.0,535.0
2014-02-20,624.0,584.0,644.93,400.0
2014-02-27,586.49,669.61,719.25,540.2044
2014-03-06,669.61,631.01,676.43,616.23
2014-03-13,636.10235,609.0,648.0,600.0
2014-03-20,608.9841,576.6,609.0,550.09
2014-03-27,577.9999,437.2203,579.4799,431.2
2014-04-03,436.5301,446.58,465.9998,415.46
2014-04-10,442.4499,531.25,547.0,340.0
2014-04-17,531.25,491.78,535.7499,473.83
2014-04-24,492.08,449.0201,504.96,423.11
2014-05-01,449.0201,440.43,463.53,419.4
2014-05-08,440.0,445.0,459.65,430.0
2014-05-15,444.03,494.99,501.0,443.4
2014-05-22,495.0,578.77,597.3,492.25
2014-05-29,580.0,642.0,685.0,563.0
2014-06-05,642.0,657.21,672.0,637.01
2014-06-12,637.6,608.1,647.0,522.15
2014-06-19,608.6,566.75,615.0,560.53
2014-06-26,566.75,654.61,665.0,562.9
2014-07-03,653.5,621.45,654.0,616.73
2014-07-10,623.24,616.48,642.79,608.43
2014-07-17,616.48,619.0,633.6,613.0
2014-07-24,619.0,565.99,619.99,561.55
2014-07-31,566.0,581.36,605.72,561.47
2014-08-07,582.87,586.8,592.7,576.5
2014-08-14,546.25,511.0,546.5,443.0
2014-08-21,510.61,508.35,534.89,491.52
2014-08-28,508.3,474.14,514.77,468.82
2014-09-04,474.14,479.88,497.24,473.1
2014-09-11,478.1,458.3,483.93,451.6
2014-09-18,457.8,424.51,458.3,381.5
2014-09-25,424.51,383.63,426.97,365.0
2014-10-02,382.72,335.97,385.52,275.0
2014-10-09,353.0,394.2,414.42,347.14
2014-10-16,394.2,378.8,400.0,370.2
2014-10-23,378.79,333.58,383.6,332.0
2014-10-30,333.5,338.62,351.0,315.54
2014-11-06,338.62,341.84,354.32,336.32
2014-11-13,432.0,375.26,475.0,366.46
2014-11-20,376.73,369.99,396.87,340.0
2014-11-27,370.0,376.0,390.0,355.51
2014-12-04,376.24,345.08,382.51,343.0
2014-12-11,345.12,318.86,362.99,314.21
2014-12-18,319.5,322.61,337.79,302.32
2014-12-25,322.62,322.3,332.4,307.1
2015-01-01,322.31,297.99,322.9,255.03
2015-01-08,297.89,182.0,298.47,166.45
2015-01-15,181.0,228.08,230.74,179.05
2015-01-22,228.05,234.5,315.0,225.13
2015-01-29,234.49,227.8,248.42,211.02
2015-02-05,227.79,228.8,239.78,210.12
2015-02-12,219.8,236.26,268.54,217.8
2015-02-19,236.27,237.99,248.98,232.1
2015-02-26,237.98,273.33,294.0,233.62
2015-03-05,272.92,276.97,284.99,262.0
2015-03-12,296.52,257.21,298.8,248.0
2015-03-19,257.2,246.29,271.5,235.7
2015-03-26,246.29,246.93,255.96,236.24
2015-04-02,247.07,253.7,262.45,243.0
2015-04-09,244.94,223.98,246.79,216.37
2015-04-16,223.8,234.14,238.99,219.58
2015-04-23,234.35,225.23,237.22,213.92
2015-04-30,225.56,229.27,243.73,224.63
2015-05-07,229.04,237.3,239.79,227.81
2015-05-14,235.72,234.24,239.0,229.0
2015-05-21,234.26,236.48,242.98,233.9
2015-05-28,236.75,225.14,237.5,219.71
2015-06-04,225.14,223.26,229.23,222.29
2015-06-11,228.61,248.95,259.1,228.4
2015-06-18,248.96,239.8,253.7,239.0
2015-06-25,239.75,258.1,269.0,239.5
2015-07-02,258.08,265.72,278.69,252.11
2015-07-09,270.49,285.42,316.23,266.22
2015-07-16,285.42,277.99,295.0,272.0
2015-07-23,277.88,289.92,298.93,275.56
2015-07-30,289.92,282.41,291.0,276.26
2015-08-06,282.58,280.19,282.58,276.07
2015-08-13,267.09,226.32,268.97,162.0
2015-08-20,226.27,226.12,237.94,196.6
2015-08-27,226.13,229.71,238.9,220.11
2015-09-03,229.71,240.85,248.48,226.1
2015-09-10,238.97,228.99,242.89,227.33
2015-09-17,228.99,230.54,236.26,224.25
2015-09-24,230.57,236.49,241.5,230.54
2015-10-01,236.72,244.0,249.01,236.19
2015-10-08,244.0,253.5,255.95,242.62
2015-10-15,253.5,267.8,275.19,253.44
2015-10-22,267.99,304.5,307.99,267.3
2015-10-29,304.5,409.24,504.0,301.5
2015-11-05,409.23,384.99,449.95,351.2
2015-11-12,314.45,335.94,346.44,314.14
2015-11-19,335.83,329.85,336.57,309.46
2015-11-26,329.85,359.12,384.99,329.35
2015-12-03,359.12,418.73,426.59,352.25
2015-12-10,418.86,454.94,475.04,402.5
2015-12-17,454.94,442.62,467.0,424.37
2015-12-24,442.62,423.55,460.05,405.5
2015-12-31,423.51,428.89,436.49,412.5
2016-01-07,428.2,458.78,462.0,427.11
2016-01-14,431.09,419.55,435.0,352.5
2016-01-21,419.65,394.97,424.57,371.25
2016-01-28,394.7,368.98,395.48,360.03
2016-02-04,369.0,372.01,393.89,365.0
2016-02-11,380.97,414.88,421.9,372.25
2016-02-18,414.89,426.36,451.6,409.69
2016-02-25,426.36,422.09,445.0,419.5
2016-03-03,421.7,413.05,424.43,389.0
2016-03-10,412.9,417.28,423.6,406.38
2016-03-17,417.28,418.12,420.6,403.01
2016-03-24,418.12,413.12,431.0,406.51
2016-03-31,413.04,422.57,425.0,413.04
2016-04-07,422.52,422.28,422.86,417.78
2016-04-14,424.77,443.85,446.61,424.01
2016-04-21,443.82,444.85,471.99,442.01
2016-04-28,445.14,447.38,457.49,435.0
2016-05-05,447.22,452.28,466.0,445.01
2016-05-12,452.28,453.52,460.67,445.91
2016-05-19,453.52,449.09,454.71,433.0
2016-05-26,449.09,536.79,570.0,446.01
2016-06-02,536.91,576.88,593.89,532.37
2016-06-09,583.26,696.99,719.0,569.97
2016-06-16,698.0,605.85,789.78,588.88
2016-06-23,605.87,640.0,698.0,555.56
2016-06-30,640.29,677.04,706.98,635.57
2016-07-07,677.35,640.51,682.0,610.1
2016-07-14,653.61,665.85,689.96,649.89
2016-07-21,665.91,655.51,668.0,639.41
2016-07-28,655.5,604.1,660.49,595.0
2016-08-04,579.0,590.28,614.5,579.0
2016-08-11,590.5,571.83,599.75,562.99
2016-08-18,571.95,580.32,590.69,569.71
2016-08-25,580.23,576.15,581.14,567.23
2016-09-01,576.27,619.75,620.85,570.61
2016-09-08,619.95,613.88,640.0,595.36
2016-09-15,613.88,597.43,617.93,591.0
2016-09-22,597.43,603.76,610.1,595.92
2016-09-29,604.01,614.09,618.0,575.0
2016-10-06,614.3,637.63,646.86,612.68
2016-10-13,637.62,631.77,645.8,627.84
2016-10-20,659.49,678.7,685.84,658.46
2016-10-27,734.6,750.85,751.47,723.59
2016-11-03,711.98,724.54,743.06,708.5
2016-11-10,712.0,744.98,747.49,710.0
2016-11-17,749.85,742.0,750.91,730.79
2016-11-24,731.06,739.0,743.14,728.98
2016-12-01,757.18,765.01,774.92,746.16
2016-12-08,775.0,774.49,781.16,771.15
2016-12-15,797.99,829.34,830.5,794.95
2016-12-22,936.42,981.7,983.0,935.93
2016-12-29,1037.6,1139.6,1150.0,1036.4
2017-01-05,905.76,779.54,923.66,760.0
2017-01-12,903.99,887.46,913.85,847.23
2017-01-19,886.45,893.35,899.61,884.2
2017-01-26,966.2,983.73,985.0,960.1
2017-02-02,1052.5,1048.8,1070.0,1006.5
2017-02-09,1013.4,1013.9,1018.2,1002.3
2017-02-16,1130.1,1125.5,1140.0,1106.4
2017-02-23,1189.1,1233.2,1236.4,1186.0
2017-03-02,1232.3,1150.0,1243.6,1142.1
2017-03-09,1244.4,1256.2,1263.9,1241.0
2017-03-16,1115.7,1039.1,1116.0,985.55
2017-03-23,1044.3,1041.8,1059.0,1008.5
2017-03-30,1145.7,1140.4,1146.7,1111.2
2017-04-06,1236.0,1227.4,1244.3,1221.0
2017-04-13,1265.2,1260.5,1272.0,1254.3
2017-04-20,1372.1,1400.0,1411.7,1362.3
2017-04-27,1560.0,1619.0,1627.0,1541.9
2017-05-04,1760.0,1796.9,1817.4,1722.3
2017-05-11,1785.4,1870.0,1894.0,1766.3
2017-05-18,2249.2,2395.5,2444.9,2246.1
2017-05-25,2146.8,2191.8,2241.0,2000.0
2017-06-01,2844.7,2644.0,2850.0,2600.1
2017-06-08,2677.1,2394.3,2722.42278245,2280.0
2017-06-15,2713.6,2624.4,2760.0,2572.3
2017-06-22,2521.2,2518.2,2566.8,2403.2
2017-06-29,2579.9,2598.6,2619.0,2477.9
2017-07-06,2285.5,2375.6,2397.0,2190.0
2017-07-13,2300.4,2253.4,2400.0,2213.9
2017-07-20,2560.9,2527.73811996,2612.0,2404.0
2017-07-27,2731.9,2702.0,2758.0,2610.0
2017-08-03,3415.0,3340.4,3430.0,3235.1
2017-08-10,4151.9,4386.4,4405.0,3925.1
2017-08-17,4083.9,4130.2,4255.2,4045.0
2017-08-24,4587.1,4568.0,4643.0,4481.0
2017-08-31,4375.0,4595.8,4633.7,4352.4
2017-09-07,4149.4,3849.7,4160.0,3731.7
2017-09-14,3892.6,3872.4,4049.0,3829.0
2017-09-21,3881.7,4209.7,4229.5,3876.7
2017-09-28,4309.6,4215.9,4359.2,4174.3
2017-10-05,4777.1,4824.9,4881.4,4715.0
2017-10-12,5597.2,5567.0,5597.9,5114.0
2017-10-19,5510.0,5724.1,5746.9,5365.3
2017-10-26,6455.0,6739.6,6739.9,6344.5
2017-11-02,7102.1,7446.1,7899.9,6977.4
2017-11-09,6590.0,7265.84095228,7319.0,6589.9
2017-11-16,8096.8,8230.0,8310.0,8055.0
2017-11-23,9895.2,9766.1,11441.0,9000.0
2017-11-30,11591.0,13509.0,13599.0,11590.0
2017-12-07,16968.0,16171.0,17293.0,15632.0
2017-12-14,17344.0,16425.0,17709.0,15500.0
2017-12-21,15680.0,15375.0,16494.0,14454.0
2017-12-28,14717.0,15150.0,15428.83091885,14500.0
2018-01-04,14429.0,14900.0,14901.0,13300.0
2018-01-11,11065.0,11108.0,11497.0,9231.1
2018-01-18,10812.0,11391.0,11557.88958366,10430.0
2018-01-25,10171.0,10267.0,10414.0,9760.0
2018-02-01,7677.2,7586.9,8488.9,7175.1
2018-02-08,8512.1,9455.5,9489.0,8512.1
2018-02-15,11212.0,10450.0,11239.0,10200.0
2018-02-22,10583.0,10315.0,11065.0,10261.0
2018-03-01,10719.0,9910.6,10899.0,9400.0
2018-03-08,9136.0,8176.0,9439.6,7916.0
2018-03-15,8899.8,8888.2,9177.5,8752.0
2018-03-22,7784.7,7936.0,8120.2,7702.1
2018-03-29,7405.6,6786.0,7422.0,6670.0
2018-04-05,6836.1,6943.1,7017.4,6794.0
2018-04-12,7888.9,8171.0,8237.2,7870.5
2018-04-19,9646.9,8869.2,9767.4,8765.1
2018-04-26,9071.3,9236.4,9279.9,8968.3
2018-05-03,9184.8,9318.2,9375.8,8980.0
2018-05-10,8468.3,8336.1,8492.7,8100.0
2018-05-17,7977.5,7494.8,8020.0,7402.7
2018-05-24,7465.3,7375.12085307,7560.0,7270.5
2018-05-31,7622.2,7654.0,7700.0,7491.7
2018-06-07,6543.9,6295.1,6611.7,6107.87718467
2018-06-14,6734.8,6760.4,6825.0,6560.0
2018-06-21,6073.4,6133.08668215,6192.7,5984.9
2018-06-28,6509.3,6590.0,6784.9,6414.1
2018-07-05,6301.8,6377.8,6407.9,6286.3
2018-07-12,7319.8,7379.4,7588.0,7246.5
2018-07-19,8389.9,8178.4,8488.1,8073.0
2018-07-26,7737.9,7606.0,7756.1,7440.2
2018-08-02,6718.7,6280.7,6720.1,6128.2
2018-08-09,6189.0,6270.2,6647.6,6180.00532947
2018-08-16,6480.6,6363.8,6899.0,6250.3
2018-08-23,7079.7,7039.0,7139.4,6924.26926081
2018-08-30,7358.9,6704.0,7404.0,6700.0
2018-09-06,6292.3,6332.41672182,6355.0,6202.8
2018-09-13,6334.5,6390.9,6549.9,6100.0
2018-09-20,6442.70984901,6462.4,6558.0,6382.5
2018-09-27,6530.1,6503.2,6555.1,6424.6
2018-10-04,6663.0,6630.07445752,6663.1,6513.52952635
2018-10-11,6754.2,6736.0,6794.0,6674.3
2018-10-18,6550.0,6554.1,6626.3,6536.0
2018-10-25,6330.1,6368.3871592,6419.8,6242.1
2018-11-01,6520.1,6572.9,6615.0,6511.0
2018-11-08,6459.0694273,5922.4,6485.8,5678.0
2018-11-15,4570.9,4662.7,4787.3,4412.3
2018-11-22,3883.4,4305.0,4447.6,3882.9
2018-11-29,3982.2,3772.9,4000.77105811,3750.0
2018-12-06,3435.2,3535.6,3617.4,3415.0
2018-12-13,3780.7,3810.0,4043.0,3756.0
2018-12-20,3909.6,3930.0,3990.0,3812.1
2018-12-27,3963.0,4048.8,4083.470676,3917.9
2019-01-03,4100.0,4083.3,4168.9,4010.0
2019-01-10,3653.3,3673.6,3759.89484429,3642.3589356
2019-01-17,3639.1,3622.3,3677.0,3591.2
2019-01-24,3478.0,3529.6,3550.0,3451.2
2019-01-31,3513.20366088,3451.9,3520.99742772,3405.32458599
2019-02-07,3694.1,3666.1,3742.39039255,3631.0
2019-02-14,3989.8,4055.0,4070.0,3963.0
2019-02-21,3896.8,3900.1,3934.0,3761.2
2019-02-28,3951.6,3951.4,3986.5,3910.9
2019-03-07,3954.1,3946.2,3972.6,3925.1
2019-03-14,4104.5,4127.16189623,4136.5,4072.7
2019-03-21,3992.7,4102.5,4109.9,3979.3
2019-03-28,4922.2,4978.0,5335.5,4842.2
2019-04-04,5217.1,5310.1,5488.0,5193.5
2019-04-11,5234.4,5254.5,5300.0,5206.8
2019-04-18,5547.0,5479.6,5690.0,5407.1
2019-04-25,5599.52273017,5629.5,5655.0,5577.5
2019-05-02,6103.8,6201.5,6230.0,6007.8
2019-05-09,7951.9,8136.6341756,8209.0,7832.45175911
2019-05-16,7931.71147491,7620.0,8039.9,7500.0
2019-05-23,8738.1,8678.0,8796.5,8455.0
2019-05-30,7692.9,7789.3,7936.5,7593.9
2019-06-06,7905.4,8174.0,8250.0,7821.0
2019-06-13,9094.4,9305.9,9340.0,9062.0
2019-06-20,11737.0,12876.0,13764.0,11684.45046273
2019-06-27,10884.0,11982.0,12025.0,10876.0
2019-07-04,12564.0,12093.0,13174.0,11529.0
2019-07-11,9420.0,9682.6,9975.0,9084.7
2019-07-18,9859.0,9768.96811218,9922.55144967,9534.05177698
2019-07-25,9588.9,10088.0,10120.0,9575.49379853
2019-08-01,11471.20065,11999.0,12153.0,11385.0
2019-08-08,10906.0,10064.558229,10909.0,9966.0
2019-08-15,10793.0,10146.95441589,10825.0,9824.0
2019-08-22,10189.0,9727.4,10370.0,9570.0
2019-08-29,10641.04817556,10590.0,10849.0,10410.0
2019-09-05,10121.75849382,10175.0,10300.0,9814.0
2019-09-12,10216.0,10185.0,10278.0,10111.0
2019-09-19,8536.98431152,8475.3,8773.6,8262.0
2019-09-26,8333.67958178,8414.8772103,8420.0,8193.0
2019-10-03,8205.0,8607.5,8719.2,8146.55980111
2019-10-10,8191.1,8016.0,8204.3,7960.0
