date,open,close,high,low
2019-10-17,8054.0,7493.7,8074.5,7333.4
2019-10-24,9446.9,9184.3,9446.9,9035.0
2019-10-31,9337.19572,9352.8,9475.0,9278.0
2019-11-07,8830.0,8801.1,8849.9,8730.3
2019-11-14,8164.9,8126.4,8257.8,8081.0
2019-11-21,7198.6,7549.3,7689.0,6878.2
2019-11-28,7336.0,7238.3,7890.0,7129.0
2019-12-05,7254.6,7230.72229344,7312.0,7169.0
2019-12-12,6667.0681032,7326.2,7482.2,6477.0
2019-12-19,7276.9,7220.1,7294.2,7113.2
2019-12-26,7208.2,7212.7,7285.1,7185.4
2020-01-02,8158.3,8036.8,8442.0,7877.6
2020-01-09,8771.0,8807.7,8873.0,8560.1
2020-01-16,8734.2,8663.9,8799.9,8580.5
2020-01-23,9393.67551447,9300.3,9442.3,9242.2
2020-01-30,9197.4,9612.0,9731.9,9180.2023255
2020-02-06,10247.0,10338.0,10460.0,10238.0
2020-02-13,10184.0,9592.3,10310.0,9290.0
2020-02-20,9327.4,8813.2,9385.9,8652.7
2020-02-27,8792.3,8788.6,8877.7,8718.4
2020-03-05,7917.9301252,7969.6,8034.6,7634.8
2020-03-12,5339.1,5416.2,5487.96366832,5033.0
2020-03-19,6762.1,6688.2,6968.0,6430.2
2020-03-26,6429.0,6675.0,6726.5,6180.0
2020-04-02,7201.8,7367.0,7420.0,7151.64491202
2020-04-09,6872.9,6633.7227701,6940.6,6620.5
2020-04-16,6849.9405434,7133.0,7164.0,6826.1783037
2020-04-23,7750.6,8778.7,8918.0,7705.1
2020-04-30,9020.1,9152.47099343,9418.0,8913.56992467
2020-05-07,8811.3,9312.0,9408.0,8799.5
2020-05-14,9770.1,9502.0,9842.7,9301.0
2020-05-21,8845.5,9210.29871677,9225.0,8822.2
2020-05-28,9526.9,9676.6,9689.8,9400.0
2020-06-04,9774.0,9898.8,10012.0,9661.6
2020-06-11,9534.5,9473.4,9566.0,9260.0
2020-06-18,9635.2,9312.1,9684.1,9212.0
2020-06-25,9150.6467222,9239.9,9298.0,9109.4
2020-07-02,9267.57549347,9447.0,9497.2,9256.0
2020-07-09,9263.7914,9210.1,9280.0,9179.0
2020-07-16,9402.1,9557.7,9642.4,9305.0
2020-07-23,10931.55841463,11117.0,11355.0,10851.0
2020-07-30,11187.0,11735.81391634,11800.0,11085.0
2020-08-06,11379.0,11583.0,11613.97869844,11100.0
2020-08-13,11961.83967646,11778.0,12025.25974,11608.59604692
2020-08-20,11341.0,11471.10096,11546.0,11219.88888
2020-08-27,11942.89423579,11408.0,11975.0,11183.0
2020-09-03,10150.0,10240.0,10359.0,10010.0
2020-09-10,10797.99361605,10971.25116264,11104.97665904,10682.0
2020-09-17,10549.621726,10263.0,10555.0,10152.0
2020-09-24,10857.0,10795.0,10866.00570211,10684.0
2020-10-01,10613.0,10687.0,10691.0,10563.0
2020-10-08,11442.72553612,11440.0,11564.0,11309.0
2020-10-15,11924.12565284,12810.0,13220.0,11910.0
2020-10-22,13626.0,13267.0,13839.0,12915.0
2020-10-29,14029.5896356,14149.0,14245.0,13530.0
2020-11-05,15311.53062117,15709.3042176,15981.0,15292.0
2020-11-12,17674.53552004,17774.0,18450.0,17119.0
2020-11-19,19133.654712,18727.0,19497.0,18500.0
2020-11-26,18818.027865,19241.0,19344.0,18361.0
2020-12-03,18329.0,18558.0,18630.0,17742.0
2020-12-10,19459.0,21318.0,21444.0,19317.800536
2020-12-17,23804.0,23208.0,24144.0,22655.0
2020-12-24,27312.0,28880.0,28977.0,27312.0
2020-12-31,33978.0,36760.0,36932.0,33335.0
2021-01-07,34104.0,37358.07975004,37776.0,32436.0
2021-01-14,35888.0,35516.0,36422.0,33303.0
2021-01-21,32518.32570147,30421.23654981,32596.0,29283.0
2021-01-28,35576.0,37667.0,37677.35566244,35471.0
2021-02-04,46485.10574522,44841.0,47383.0,43777.0
2021-02-11,49182.0,52116.0,52577.0,49000.0
2021-02-18,48882.0,49716.0,51354.46137096,46902.0
2021-02-25,48511.0,50408.0,52567.0,48183.35073552
2021-03-04,54955.30786704,55985.0,57444.0,53155.0
2021-03-11,56923.0,58849.0,59128.0,54001.0
2021-03-18,54347.0,52328.0,57212.0,51522.0
2021-03-25,58837.0,58796.0,59899.0,56826.0
2021-04-01,57994.0,55962.0,58639.0,55555.0
2021-04-08,63519.0,62914.0,64829.0,61306.0
2021-04-15,56471.151714,53780.0,56790.0,53609.0
2021-04-22,55039.0,54859.0,56432.0,53917.0
2021-04-29,53251.0,57487.0,57898.0,52960.0
2021-05-06,56717.0,49614.0,58000.0,48611.0
2021-05-13,42898.48904022,36733.0,43600.0,29563.0
2021-05-20,38374.0,39301.0,40884.0,37851.57741397
2021-05-27,36673.0,37577.0,38222.0,35933.0
2021-06-03,33416.0,37368.0,37499.0,32469.0
2021-06-10,40143.0,38346.0,40460.0,38121.0
2021-06-17,32572.01808243,33691.0,34778.0,31790.0
2021-06-24,35918.54133667,35063.0,36099.0,34428.0
2021-07-01,34255.06205944,33889.0,35091.0,33810.0
2021-07-08,32729.0,32822.6431619,33128.0,31588.0
2021-07-15,29814.0,32154.0,32850.0,29523.0
2021-07-22,39490.0,40017.0,40900.0,38803.0
2021-07-29,38219.0,39743.0,39965.0,37519.81411605
2021-08-05,45611.0,45531.0,46727.0,45341.0
2021-08-12,44692.0,44721.0,46010.0,44266.0
2021-08-19,47696.45550645,48992.74927858,49255.0,47142.96628448
2021-08-26,47142.0,48823.0,49139.0,46590.0
2021-09-02,46854.0,46070.61738592,47351.0,44472.0
2021-09-09,47134.0,48137.0,48444.0,46724.0
2021-09-16,40748.0,43574.0,44000.0,40601.0
2021-09-23,41046.0,41530.0,42606.0,40804.0
2021-09-30,51497.0,55335.0,55743.0,50438.0
2021-10-07,56000.0,57368.0,57775.0,54300.0
2021-10-14,64263.93176072,66021.0,66958.0,63535.0
2021-10-21,60285.0,58449.27880851,61450.0,57950.0
2021-10-28,63249.0,62900.0,63565.0,60175.0
2021-11-04,66937.19022637,64871.0,68958.0,62866.0
2021-11-11,60069.0,60352.81595949,60851.0,58368.0
2021-11-18,57579.62257756,57166.0,57762.0,55894.51623388
2021-11-25,56988.82934176,57240.0,59055.0,56505.0
2021-12-02,50641.0,50503.43470097,51275.0,48726.0
2021-12-09,48392.0,48901.0,49520.0,46600.0
2021-12-16,48926.48057156,48626.0,49588.0,48459.75038112
2021-12-23,47556.0,46465.0,48166.0,46079.0
2021-12-30,45830.0,43455.0,47058.0,42505.0
2022-01-06,42744.0,43909.0,44315.0,42468.0
2022-01-13,42373.0,41676.0,42596.0,41158.0
2022-01-20,36995.0,36828.54217638,38935.0,36291.6959393
2022-01-27,38717.60475262,36913.0,38879.0,36633.0
2022-02-03,44079.55202568,44431.0,44865.0,43160.0
2022-02-10,44567.0,43909.0,44584.0,43352.0
2022-02-17,38294.0,37305.0,39310.0,37117.0
2022-02-24,44442.0,43952.0,45470.0,43378.82822903
2022-03-03,38764.0,41976.0,42607.0,38692.1802019
2022-03-10,39323.0,41138.0,41788.0,38878.0
2022-03-17,42370.0,42885.0,42995.0,41750.0
2022-03-24,47423.96908156,47049.0,47675.0,46446.0
2022-03-31,45490.44735913,43195.91199284,45520.0,43162.0
2022-04-07,40096.0,41155.0,41555.0,39607.0
2022-04-14,41514.0,41364.0,42223.0,40905.0
2022-04-21,38133.0,39263.0,39496.0,37900.0
2022-04-28,37752.0,39708.11961676,40046.0,37695.0
2022-05-05,31065.32759343,29149.0,32227.0,27900.0
2022-05-12,30440.0,28681.0,30702.0,28632.1300395
2022-05-19,29648.0,29525.65891892,30219.30951769,29333.0
2022-05-26,31798.25894723,29833.0,31974.1614267,29346.0
2022-06-02,31138.0,30226.0,31339.0,29872.0
2022-06-09,22143.0,22594.0,22810.0,20073.0
2022-06-16,20689.23205291,19944.0,20848.0,19730.0
2022-06-23,20271.0,20111.0,20430.0,19844.0
2022-06-30,20168.28749762,20557.05483986,20665.61764153,19758.0
2022-07-07,19308.0,20246.0,20347.0,18912.59691993
2022-07-14,23384.0,23209.0,24276.0,22905.0
2022-07-21,21268.0,22951.0,23100.0,21056.0
2022-07-28,22982.0,22813.87370738,23634.09748227,22680.0
2022-08-04,23141.0,23954.17992196,24227.0,22650.0
2022-08-11,23855.76464293,23332.48537268,24440.0,23170.0
2022-08-18,21528.0,21365.61149467,21930.0,21157.0
2022-08-25,19825.0,20058.0,20495.0,19812.0
2022-09-01,18794.0,19286.0,19463.0,18549.0
2022-09-08,20177.0,20234.10830414,20536.0,19624.0
2022-09-15,18886.0,18473.0,19981.0,18210.0
2022-09-22,19096.0,19419.0,19791.0,18478.0
2022-09-29,20344.0,20156.31380734,20363.0,19750.0
2022-10-06,19063.0,19160.0,19233.0,19025.0
2022-10-13,19332.0,19132.0,19361.0,19081.0
2022-10-20,20105.0,20790.0,21022.0,20077.0
2022-10-27,20501.0,20165.0,20817.0,20078.0
2022-11-03,18557.0,15923.0,18600.0,15588.0
2022-11-10,16887.0,16654.0,17002.0,16347.0
2022-11-17,16219.0,16613.0,16682.0,16168.0
2022-11-24,16454.0,17180.0,17297.0,16446.0
2022-12-01,17095.0,16846.0,17156.0,16701.0
2022-12-08,17786.0,17813.0,18391.0,17678.0
2022-12-15,16917.0,16845.0,16934.0,16750.0
2022-12-22,16719.0,16558.0,16797.0,16444.0
2022-12-29,16689.0,16864.0,17008.0,16671.0
2023-01-05,17446.0,17952.0,18009.0,17316.0
2023-01-12,21136.0,20684.0,21639.0,20408.0
2023-01-19,22627.0,23054.0,23812.0,22324.0
2023-01-26,23136.0,23723.0,23814.0,22757.0
2023-02-02,23245.0,22957.0,23430.0,22691.0
2023-02-09,22197.0,24318.0,24393.0,22063.0
2023-02-16,24466.0,24191.0,24485.0,23578.0
2023-02-23,23146.0,23646.0,24009.0,23036.0
2023-03-02,22209.0,21713.0,22291.0,21590.0
2023-03-09,24730.0,24321.0,25324.0,23931.0
2023-03-16,28111.0,27258.0,28818.0,26591.0
2023-03-23,27266.0,28345.0,28649.0,27253.0
2023-03-30,28153.0,28153.0,28801.0,27828.0
2023-04-06,30189.0,29879.0,30468.0,29677.0
2023-04-13,30392.0,28818.0,30412.0,28582.0
2023-04-20,28325.0,28427.0,30034.0,27234.0
2023-04-27,28680.0,29037.0,29282.0,28129.0
2023-05-04,27668.0,27622.0,28340.0,26850.0
2023-05-11,27058.0,27425.0,27532.0,26612.0
2023-05-18,27238.0,26344.0,27239.0,26067.0
2023-05-25,27720.0,27220.0,27856.0,26858.0
2023-06-01,27234.0,26360.0,27393.0,26157.0
2023-06-08,25953.0,25146.0,26113.0,24838.0
2023-06-15,28326.0,30015.0,30801.0,28286.0
2023-06-22,30715.0,30091.0,30731.0,29842.0
2023-06-29,30783.0,30526.0,30898.0,30232.0
2023-07-06,30656.0,30428.0,30999.0,30260.0
2023-07-13,29874.0,29939.0,30221.0,29804.0
2023-07-20,29269.0,29390.0,29721.0,29149.0
2023-07-27,29733.0,29197.0,30076.0,28957.0
2023-08-03,29790.0,29597.0,30170.0,29393.0
2023-08-10,29200.0,28730.0,29255.0,28728.0
2023-08-17,26066.0,26461.0,26840.0,25840.0
2023-08-24,27749.0,27325.0,27793.0,27040.0
2023-08-31,25798.0,25783.0,26067.0,25444.0
2023-09-07,25854.0,26238.0,26430.0,25797.0
2023-09-14,27245.0,27144.0,27414.0,26804.0
2023-09-21,26250.0,26391.0,26876.0,26147.0
2023-09-28,27431.0,27813.0,27846.0,27211.0
2023-10-05,27425.0,26894.0,27492.0,26562.0
2023-10-12,28409.0,28332.0,28990.0,28166.0
2023-10-19,33953.0,34504.0,35152.0,33720.0
2023-10-26,34670.0,35447.0,35622.0,34111.0
2023-11-02,35439.0,35629.0,36103.0,35106.0
2023-11-09,35550.0,37865.0,37950.0,35374.0
2023-11-16,35756.0,37407.0,37888.0,35660.0
2023-11-23,37815.0,37834.0,38402.0,37555.0
2023-11-30,44113.0,43814.0,44297.0,43444.0
2023-12-07,41518.0,42891.0,43461.0,40666.0
2023-12-14,42309.0,43689.0,44363.0,42244.0
2023-12-21,42569.0,43479.0,43666.0,42171.0
2023-12-28,45003.0,42869.0,45559.0,40383.0
2024-01-04,46100.0,46653.0,47582.0,44268.0
2024-01-11,43175.0,42778.0,43215.0,42216.0
2024-01-18,39937.0,40139.0,40599.0,39526.0
2024-01-25,42955.0,42594.0,43722.0,42304.0
2024-02-01,43084.0,44328.0,44354.0,42788.0
2024-02-08,49774.0,51779.0,52005.0,49298.0
2024-02-15,52167.0,51859.0,52279.0,50439.0
2024-02-22,57013.0,62372.0,63905.0,56668.0
2024-02-29,63771.0,66073.0,67681.0,62783.0
2024-03-07,71232.0,72998.0,73588.0,70976.0
2024-03-14,62022.0,67912.0,68202.0,60870.0
2024-03-21,69996.0,69467.0,71611.0,68251.0
2024-03-28,65494.0,65966.0,66931.0,64587.0
2024-04-04,69163.0,70688.0,71341.0,67559.0
2024-04-11,63884.0,61375.0,64534.0,59810.0
2024-04-18,66479.0,64345.0,67153.0,63666.0
2024-04-25,60845.0,58441.0,60991.0,56711.0
2024-05-02,62434.0,61319.0,63112.0,61020.0
2024-05-09,61655.0,66320.0,66500.0,61436.0
2024-05-16,70165.0,69191.0,70668.0,69000.0
2024-05-23,68487.0,67720.0,68971.0,67225.0
2024-05-30,70594.0,71101.0,71717.0,70409.0
2024-06-06,67330.0,68266.0,70037.0,66919.0
2024-06-13,65257.0,65071.0,65820.0,64784.0
2024-06-20,61878.0,60923.0,62558.0,60789.0
2024-06-27,62217.0,60298.0,62386.0,59476.0
2024-07-04,58205.0,57908.0,59606.0,57353.0
2024-07-11,65180.0,64204.0,66180.0,63958.0
2024-07-18,66101.0,65482.0,67241.0,65229.0
2024-07-25,66348.0,64724.0,66947.0,64630.0
2024-08-01,56142.0,55179.0,57833.0,54659.0
2024-08-08,60666.0,58777.0,61898.0,58558.0
2024-08-15,59172.0,61252.0,61898.0,58957.0
2024-08-22,59540.0,59156.0,60330.0,58085.0
2024-08-29,57658.0,58116.0,58632.0,56010.0
2024-09-05,57759.0,57451.0,58104.0,55732.0
2024-09-12,60435.0,61853.0,61875.0,59293.0
2024-09-19,64386.0,63264.0,64888.0,63077.0
2024-09-26,60948.0,60788.0,62480.0,60139.0
2024-10-03,62223.0,60650.0,62587.0,60346.0
2024-10-10,67132.0,67654.0,68367.0,66861.0
2024-10-17,67412.0,66695.0,67436.0,65265.0
2024-10-24,72705.0,72451.0,73060.0,71510.0
2024-10-31,69458.0,75580.0,76179.0,69396.0
2024-11-07,87932.0,90453.0,93318.0,86137.0
2024-11-14,92247.0,94243.0,94658.0,91404.0
2024-11-21,92087.0,95953.0,97251.0,91904.0
2024-11-28,96044.0,98697.0,99167.0,94735.0
2024-12-05,96660.0,101090.0,101800.0,95771.0
2024-12-12,105990.0,100110.0,106350.0,100060.0
2024-12-19,98721.0,99420.0,99566.0,97732.0
2024-12-26,93758.0,94757.0,95287.0,93072.0
2025-01-02,97015.0,95202.0,97346.0,92540.0
2025-01-09,96702.0,100490.0,100660.0,96664.0
2025-01-16,106150.0,103680.0,106350.0,103400.0
2025-01-23,101450.0,103780.0,104800.0,101420.0
2025-01-30,97778.0,96614.0,99150.0,96172.0
2025-02-06,95950.0,98007.0,98200.0,94398.0
2025-02-13,95835.0,96801.0,97056.0,95250.0
2025-02-20,88881.0,84432.0,89623.0,82925.0
2025-02-27,87470.0,90848.0,91262.0,86603.0
2025-03-06,83148.0,83856.0,84630.0,80843.0
2025-03-13,82933.0,87029.0,87189.0,82759.0
2025-03-20,87588.0,87089.0,88460.0,86057.0
2025-03-27,85196.0,82518.0,88490.0,82335.0
2025-04-03,76333.0,82542.0,83582.0,74634.0
2025-04-10,83649.0,84021.0,85500.0,83111.0
2025-04-17,93339.0,93635.0,94569.0,91919.0
2025-04-24,94426.0,94309.0,95285.0,93436.0
2025-05-01,96970.0,97121.0,97840.0,95944.0
2025-05-08,104120.0,103550.0,104300.0,102510.0
2025-05-15,106740.0,109640.0,110690.0,106020.0
2025-05-22,108850.0,107760.0,109200.0,106750.0
2025-05-29,105370.0,104580.0,105940.0,104250.0
2025-06-05,110160.0,108610.0,110270.0,108010.0
2025-06-12,104770.0,105050.0,105660.0,103630.0
2025-06-19,106120.0,107340.0,108130.0,105920.0
2025-06-26,105910.0,108980.0,109900.0,105270.0
2025-07-03,108400.0,111380.0,111990.0,107630.0
2025-07-10,111420.0,117290.0,123120.0,110670.0
2025-07-17,118690.0,118900.0,119190.0,117500.0
